created_at,entry_id,temperature,humidity,moisture_level,,pump action ON/OFF
2018-04-05 14:28:41 UTC,2675,29,38,70,,1
2018-04-05 14:29:17 UTC,2676,29,38,70,,1
2018-04-05 14:29:52 UTC,2677,29,38,70,,1
2018-04-05 14:30:25 UTC,2678,29,38,70,,1
2018-04-05 14:31:00 UTC,2679,29,38,70,,1
2018-04-05 14:31:35 UTC,2680,29,38,70,,1
2018-04-05 14:32:10 UTC,2681,29,38,70,,1
2018-04-05 14:32:45 UTC,2682,29,38,70,,1
2018-04-05 14:33:20 UTC,2683,29,38,70,,1
2018-04-05 14:33:55 UTC,2684,29,38,70,,1
2018-04-05 14:34:31 UTC,2685,29,38,70,,1
2018-04-05 14:35:07 UTC,2686,29,38,70,,1
2018-04-05 14:35:42 UTC,2687,29,38,70,,1
2018-04-05 14:36:18 UTC,2688,29,39,70,,1
2018-04-05 14:36:52 UTC,2689,29,39,70,,1
2018-04-05 14:37:28 UTC,2690,29,39,70,,1
2018-04-05 14:38:04 UTC,2691,29,39,70,,1
2018-04-05 14:38:39 UTC,2692,29,39,70,,1
2018-04-05 14:39:15 UTC,2693,29,39,70,,1
2018-04-05 14:39:50 UTC,2694,29,39,70,,1
2018-04-05 14:40:26 UTC,2695,30,39,70,,1
2018-04-05 14:41:00 UTC,2696,30,39,70,,1
2018-04-05 14:41:36 UTC,2697,30,39,70,,1
2018-04-05 14:42:14 UTC,2698,30,39,70,,1
2018-04-05 14:42:49 UTC,2699,30,39,70,,1
2018-04-05 14:43:25 UTC,2700,30,39,70,,1
2018-04-05 14:44:01 UTC,2701,30,39,83,,0
2018-04-05 14:44:37 UTC,2702,30,39,83,,0
2018-04-05 14:45:13 UTC,2703,30,39,83,,0
2018-04-05 14:45:48 UTC,2704,30,39,83,,0
2018-04-05 14:46:23 UTC,2705,30,38,83,,0
2018-04-05 14:46:59 UTC,2706,30,39.1,83,,0
2018-04-05 14:47:34 UTC,2707,30,39.1,83,,0
2018-04-05 14:48:09 UTC,2708,30,39.1,83,,0
2018-04-05 14:48:45 UTC,2709,30,39.1,83,,0
2018-04-05 14:49:20 UTC,2710,30,39.1,83,,0
2018-04-05 14:49:55 UTC,2711,30,39.1,83,,0
2018-04-05 14:51:04 UTC,2712,30,"40.00

",83,,0
2018-04-05 14:51:30 UTC,2713,30,"40.00

",83,,0
2018-04-05 14:51:56 UTC,2714,30,"40.00

",83,,0
2018-04-05 14:52:22 UTC,2715,31,"41.00

",83,,0
2018-04-05 15:34:56 UTC,2716,31,"45.00

",83,,0
2018-04-05 15:35:23 UTC,2717,31,"42.00

",83,,0
2018-04-05 15:35:51 UTC,2718,31,"42.00

",83,,0
2018-04-05 15:36:17 UTC,2719,31,"42.00

",83,,0
2018-04-05 15:36:47 UTC,2720,31,"42.00

",83,,0
2018-04-05 15:37:14 UTC,2721,31,"41.00

",83,,0
2018-04-05 15:37:41 UTC,2722,31,"41.00

",83,,0
2018-04-05 15:38:09 UTC,2723,31,"41.00

",83,,0
2018-04-05 15:38:25 UTC,2724,31,"41.00

",62,,1
2018-04-05 15:38:53 UTC,2725,31,"41.00

",62,,1
2018-04-05 15:39:19 UTC,2726,31,"41.00

",62,,1
2018-04-05 15:39:45 UTC,2727,31,"41.00

",62,,1
2018-04-05 15:40:13 UTC,2728,31,"41.00

",62,,1
2018-04-05 15:40:37 UTC,2729,31,"41.00

",62,,1
2018-04-05 15:41:04 UTC,2730,31,"41.00

",62,,1
2018-04-05 15:41:30 UTC,2731,31,"41.00

",62,,1
2018-04-05 15:41:56 UTC,2732,31,"41.00

",62,,1
2018-04-05 15:42:22 UTC,2733,31,"41.00

",62,,1
2018-04-05 15:42:48 UTC,2734,31,"41.00

",62,,1
2018-04-05 15:43:14 UTC,2735,31,"41.00

",62,,1
2018-04-05 15:43:40 UTC,2736,31,"41.00

",62,,1
2018-04-05 15:44:07 UTC,2737,31,"41.00

",62,,1
2018-04-05 15:44:33 UTC,2738,31,"42.00

",62,,1
2018-04-05 15:44:58 UTC,2739,31,"42.00

",62,,1
2018-04-05 15:45:13 UTC,2740,31,"42.00

",62,,1
2018-04-05 15:45:35 UTC,2741,31,"41.00

",62,,1
2018-04-05 15:46:00 UTC,2742,31,"41.00

",62,,1
2018-04-05 15:46:25 UTC,2743,32,"41.00

",62,,1
2018-04-05 15:46:51 UTC,2744,32,"41.00

",62,,1
2018-04-05 15:47:17 UTC,2745,32,"41.00

",62,,1
2018-04-05 15:47:43 UTC,2746,32,"40.00

",62,,1
2018-04-05 15:48:09 UTC,2747,31,"40.00

",62,,1
2018-04-05 15:48:38 UTC,2748,31,"41.00

",62,,1
2018-04-05 15:49:04 UTC,2749,31,"41.00

",62,,1
2018-04-05 15:49:30 UTC,2750,31,"41.00

",62,,1
2018-04-05 15:49:56 UTC,2751,31,"41.00

",62,,1
2018-04-05 15:50:22 UTC,2752,31,"41.00

",62,,1
2018-04-05 15:50:50 UTC,2753,31,"41.00

",62,,1
2018-04-05 15:51:17 UTC,2754,31,"41.00

",62,,1
2018-04-05 15:51:43 UTC,2755,31,"41.00

",62,,1
2018-04-05 15:52:10 UTC,2756,31,"41.00

",62,,1
2018-04-05 15:52:36 UTC,2757,31,"41.00

",62,,1
2018-04-05 15:53:01 UTC,2758,31,"41.00

",62,,1
2018-04-05 15:53:29 UTC,2759,31,"41.00

",62,,1
2018-04-05 15:53:52 UTC,2760,31,"41.00

",62,,1
2018-04-05 15:54:19 UTC,2761,31,"41.00

",62,,1
2018-04-05 15:54:47 UTC,2762,31,"41.00

",62,,1
2018-04-05 15:55:15 UTC,2763,31,"41.00

",62,,1
2018-04-05 15:55:40 UTC,2764,31,"41.00

",62,,1
2018-04-05 15:56:06 UTC,2765,31,"41.00

",62,,1
2018-04-05 15:56:32 UTC,2766,31,"41.00

",62,,1
2018-04-05 15:56:59 UTC,2767,31,"43.00

",62,,1
2018-04-05 15:57:27 UTC,2768,31,"42.00

",62,,1
2018-04-05 15:57:54 UTC,2769,31,"42.00

",62,,1
2018-04-05 15:58:20 UTC,2770,31,"41.00

",62,,1
2018-04-05 15:58:46 UTC,2771,31,"41.00

",62,,1
2018-04-05 15:59:13 UTC,2772,31,"42.00

",62,,1
2018-04-05 15:59:38 UTC,2773,31,"41.00

",62,,1
2018-04-05 16:00:04 UTC,2774,31,"41.00

",62,,1
2018-04-05 16:00:04 UTC,2775,32,40,62,,1
2018-04-05 16:00:04 UTC,2776,32,40,62,,1
2018-04-05 16:00:04 UTC,2777,32,40,62,,1
2018-04-05 16:00:04 UTC,2778,32,40,62,,1
2018-04-05 16:00:04 UTC,2779,32,40,62,,1
2018-04-05 16:00:04 UTC,2780,32,40,62,,1
2018-04-05 16:00:04 UTC,2781,32,40,62,,1
2018-04-05 16:00:04 UTC,2782,32,40,62,,1
2018-04-05 16:00:04 UTC,2783,32,40,62,,1
2018-04-05 16:00:04 UTC,2784,32,40,62,,1
2018-04-05 16:00:04 UTC,2785,32,40,62,,1
2018-04-05 16:00:04 UTC,2786,32,40,62,,1
2018-04-05 16:00:04 UTC,2787,32,40,62,,1
2018-04-05 16:00:04 UTC,2788,32,40,62,,1
2018-04-05 16:00:04 UTC,2789,32,40,62,,1
2018-04-05 16:00:04 UTC,2790,32,40,62,,1
2018-04-05 16:00:04 UTC,2791,32,40,62,,1
2018-04-05 16:00:04 UTC,2792,32,40,62,,1
2018-04-05 16:00:04 UTC,2793,32,40,62,,1
2018-04-05 16:00:04 UTC,2794,32,40,62,,1
2018-04-05 16:00:04 UTC,2795,32,40,62,,1
2018-04-05 16:00:04 UTC,2796,32,40,62,,1
2018-04-05 16:00:04 UTC,2797,32,40,62,,1
2018-04-05 16:00:04 UTC,2798,32,40,62,,1
2018-04-05 16:00:04 UTC,2799,32,40,62,,1
2018-04-05 16:00:04 UTC,2800,32,40,62,,1
2018-04-05 16:00:04 UTC,2801,32,40,62,,1
2018-04-05 16:00:04 UTC,2802,32,40,62,,1
2018-04-05 16:00:04 UTC,2803,32,40,62,,1
2018-04-05 16:00:04 UTC,2804,32,40,62,,1
2018-04-05 16:00:04 UTC,2805,32,40,62,,1
2018-04-05 16:00:04 UTC,2806,32,40,62,,1
2018-04-05 16:00:04 UTC,2807,32,40,62,,1
2018-04-05 16:00:04 UTC,2808,32,40,62,,1
2018-04-05 16:00:04 UTC,2809,32,40,62,,1
2018-04-05 16:00:04 UTC,2810,32,40,62,,1
2018-04-05 16:00:04 UTC,2811,32,40,62,,1
2018-04-05 16:00:04 UTC,2812,32,40,62,,1
2018-04-05 16:00:04 UTC,2813,32,40,62,,1
2018-04-05 16:00:04 UTC,2814,32,40,62,,1
2018-04-05 16:00:04 UTC,2815,32,40,62,,1
2018-04-05 16:00:04 UTC,2816,32,40,62,,1
2018-04-05 16:00:04 UTC,2817,32,40,62,,1
2018-04-05 16:00:04 UTC,2818,32,40,62,,1
2018-04-05 16:00:04 UTC,2819,32,40,62,,1
2018-04-05 16:00:04 UTC,2820,32,40,62,,1
2018-04-05 16:00:04 UTC,2821,32,40,62,,1
2018-04-05 16:00:04 UTC,2822,32,40,62,,1
2018-04-05 16:00:04 UTC,2823,32,40,62,,1
2018-04-05 16:00:04 UTC,2824,32,40,62,,1
2018-04-05 16:00:04 UTC,2825,32,40,62,,1
2018-04-05 16:00:04 UTC,2826,32,40,62,,1
2018-04-05 16:00:04 UTC,2827,32,40,62,,1
2018-04-05 16:00:04 UTC,2828,32,40,62,,1
2018-04-05 16:00:04 UTC,2829,32,40,62,,1
2018-04-05 16:00:04 UTC,2830,32,40,62,,1
2018-04-05 16:00:04 UTC,2831,32,40,62,,1
2018-04-05 16:00:04 UTC,2832,32,40,62,,1
2018-04-05 16:00:04 UTC,2833,32,40,78,,0
2018-04-05 16:00:04 UTC,2834,32,40,78,,0
2018-04-05 16:00:04 UTC,2835,32,40,78,,0
2018-04-05 16:00:04 UTC,2836,32,40,78,,0
2018-04-05 16:00:04 UTC,2837,32,40,78,,0
2018-04-05 16:00:04 UTC,2838,32,40,78,,0
2018-04-05 16:00:04 UTC,2839,32,40,78,,0
2018-04-05 16:00:04 UTC,2840,32,40,78,,0
2018-04-05 16:00:04 UTC,2841,32,40,78,,0
2018-04-05 16:00:04 UTC,2842,32,40,78,,0
2018-04-05 16:00:04 UTC,2843,32,40,78,,0
2018-04-05 16:00:04 UTC,2844,32,40,78,,0
2018-04-05 16:00:04 UTC,2845,32,40,78,,0
2018-04-05 16:00:04 UTC,2846,32,40,78,,0
2018-04-05 16:00:04 UTC,2847,32,40,78,,0
2018-04-05 16:00:04 UTC,2848,32,40,78,,0
2018-04-05 16:00:04 UTC,2849,32,40,78,,0
2018-04-05 16:00:04 UTC,2850,32,40,78,,0
2018-04-05 16:00:04 UTC,2851,32,40,78,,0
2018-04-05 16:00:04 UTC,2852,32,40,78,,0
2018-04-05 16:00:04 UTC,2853,32,40,78,,0
2018-04-05 16:00:04 UTC,2854,32,40,78,,0
2018-04-05 16:00:04 UTC,2855,32,40,78,,0
2018-04-05 16:00:04 UTC,2856,32,40,78,,0
2018-04-05 16:00:04 UTC,2857,32,40,78,,0
2018-04-05 16:00:04 UTC,2858,32,40,78,,0
2018-04-05 16:00:04 UTC,2859,32,40,78,,0
2018-04-05 16:00:04 UTC,2860,32,40,78,,0
2018-04-05 16:00:04 UTC,2861,32,40,78,,0
2018-04-05 16:00:04 UTC,2862,32,40,78,,0
2018-04-05 16:00:04 UTC,2863,32,40,78,,0
2018-04-05 16:00:04 UTC,2864,32,40,78,,0
2018-04-05 16:00:04 UTC,2865,32,40,78,,0
2018-04-05 16:00:04 UTC,2866,32,40,78,,0
2018-04-05 16:00:04 UTC,2867,32,40,78,,0
2018-04-05 16:00:04 UTC,2868,32,40,78,,0
2018-04-05 16:00:04 UTC,2869,32,40,78,,0
2018-04-05 16:00:04 UTC,2870,32,40,78,,0
2018-04-05 16:00:04 UTC,2871,32,40,78,,0
2018-04-05 16:00:04 UTC,2872,32,40,78,,0
2018-04-05 16:00:04 UTC,2873,32,40,78,,0
2018-04-05 16:00:04 UTC,2874,32,40,78,,0
2018-04-05 16:00:04 UTC,2875,32,40,78,,0
2018-04-05 16:00:04 UTC,2876,32,40,78,,0
2018-04-05 16:00:04 UTC,2877,32,40,78,,0
2018-04-05 16:00:04 UTC,2878,32,40,78,,0
2018-04-05 16:00:04 UTC,2879,32,40,78,,0
2018-04-05 16:00:04 UTC,2880,32,40,78,,0
2018-04-05 16:00:04 UTC,2881,32,40,78,,0
2018-04-05 16:00:04 UTC,2882,32,40,78,,0
2018-04-05 16:00:04 UTC,2883,32,40,78,,0
2018-04-05 16:00:04 UTC,2884,32,40,78,,0
2018-04-05 16:00:04 UTC,2885,32,40,78,,0
2018-04-05 16:00:04 UTC,2886,32,40,78,,0
2018-04-05 16:00:04 UTC,2887,32,40,78,,0
2018-04-05 16:00:04 UTC,2888,32,40,78,,0
2018-04-05 16:00:04 UTC,2889,32,40,78,,0
2018-04-05 16:00:04 UTC,2890,32,40,78,,0
2018-04-05 16:00:04 UTC,2891,32,40,78,,0
2018-04-05 16:00:04 UTC,2892,32,40,78,,0
2018-04-05 16:00:04 UTC,2893,32,40,78,,0
2018-04-05 16:00:04 UTC,2894,32,40,78,,0
2018-04-05 16:00:04 UTC,2895,32,40,78,,0
2018-04-05 16:00:04 UTC,2896,32,40,78,,0
2018-04-05 16:00:04 UTC,2897,32,40,78,,0
2018-04-05 16:00:04 UTC,2898,32,40,78,,0
2018-04-05 16:00:04 UTC,2899,32,40,78,,0
2018-04-05 16:00:04 UTC,2900,32,40,78,,0
2018-04-05 16:00:04 UTC,2901,32,40,78,,0
2018-04-05 16:00:04 UTC,2902,32,40,78,,0
2018-04-05 16:00:04 UTC,2903,32,40,78,,0
2018-04-05 16:00:04 UTC,2904,32,40,78,,0
2018-04-05 16:00:04 UTC,2905,32,40,78,,0
2018-04-05 16:00:04 UTC,2906,32,40,78,,0
2018-04-05 16:00:04 UTC,2907,32,40,78,,0
2018-04-05 16:00:04 UTC,2908,32,40,78,,0
2018-04-05 16:00:04 UTC,2909,32,40,78,,0
2018-04-05 16:00:04 UTC,2910,32,40,78,,0
2018-04-05 16:00:04 UTC,2911,32,40,78,,0
2018-04-05 16:00:04 UTC,2912,32,40,78,,0
2018-04-05 16:00:04 UTC,2913,32,40,78,,0
2018-04-05 16:00:04 UTC,2914,32,40,78,,0
2018-04-05 16:00:04 UTC,2915,32,40,78,,0
2018-04-05 16:00:04 UTC,2916,32,40,78,,0
2018-04-05 16:00:04 UTC,2917,32,40,78,,0
2018-04-05 16:00:04 UTC,2918,32,40,78,,0
2018-04-05 16:00:04 UTC,2919,32,40,78,,0
2018-04-05 16:00:04 UTC,2920,32,40,78,,0
2018-04-05 16:00:04 UTC,2921,32,40,78,,0
2018-04-05 16:00:04 UTC,2922,32,40,78,,0
2018-04-05 16:00:04 UTC,2923,32,40,78,,0
2018-04-05 16:00:04 UTC,2924,32,40,78,,0
2018-04-05 16:00:04 UTC,2925,32,40,78,,0
2018-04-05 16:00:04 UTC,2926,32,40,78,,0
2018-04-05 16:00:04 UTC,2927,32,40,78,,0
2018-04-05 16:00:04 UTC,2928,32,40,78,,0
2018-04-05 16:00:04 UTC,2929,32,40,78,,0
2018-04-05 16:00:04 UTC,2930,32,40,78,,0
2018-04-05 16:00:04 UTC,2931,32,40,78,,0
2018-04-05 16:00:04 UTC,2932,32,40,78,,0
2018-04-05 16:00:04 UTC,2933,32,40,78,,0
2018-04-05 16:00:04 UTC,2934,32,40,78,,0
2018-04-05 16:00:04 UTC,2935,32,40,78,,0
2018-04-05 16:00:04 UTC,2936,32,40,78,,0
2018-04-05 16:00:04 UTC,2937,32,40,78,,0
2018-04-05 16:00:04 UTC,2938,32,40,78,,0
2018-04-05 16:00:04 UTC,2939,32,40,78,,0
2018-04-05 16:00:04 UTC,2940,32,40,78,,0
2018-04-05 16:00:04 UTC,2941,32,40,78,,0
2018-04-05 16:00:04 UTC,2942,32,40,78,,0
2018-04-05 16:00:04 UTC,2943,32,40,78,,0
2018-04-05 16:00:04 UTC,2944,32,40,78,,0
2018-04-05 16:00:04 UTC,2945,32,40,78,,0
2018-04-05 16:00:04 UTC,2946,32,40,78,,0
2018-04-05 16:00:04 UTC,2947,32,40,78,,0
2018-04-05 16:00:04 UTC,2948,32,40,78,,0
2018-04-05 16:00:04 UTC,2949,32,40,78,,0
2018-04-05 16:00:04 UTC,2950,32,40,78,,0
2018-04-05 16:00:04 UTC,2951,32,40,78,,0
2018-04-05 16:00:04 UTC,2952,32,40,78,,0
2018-04-05 16:00:04 UTC,2953,32,40,78,,0
2018-04-05 16:00:04 UTC,2954,32,40,78,,0
2018-04-05 16:00:04 UTC,2955,32,40,78,,0
2018-04-05 16:00:04 UTC,2956,32,40,78,,0
2018-04-05 16:00:04 UTC,2957,32,40,78,,0
2018-04-05 16:00:04 UTC,2958,32,40,78,,0
2018-04-05 16:00:04 UTC,2959,32,40,78,,0
2018-04-05 16:00:04 UTC,2960,32,40,78,,0
2018-04-05 16:00:04 UTC,2961,32,40,78,,0
2018-04-05 16:00:04 UTC,2962,32,40,78,,0
2018-04-05 16:00:04 UTC,2963,32,40,78,,0
2018-04-05 16:00:04 UTC,2964,32,40,78,,0
2018-04-05 16:00:04 UTC,2965,32,40,78,,0
2018-04-05 16:00:04 UTC,2966,32,40,78,,0
2018-04-05 16:00:04 UTC,2967,32,40,78,,0
2018-04-05 16:00:04 UTC,2968,32,40,78,,0
2018-04-05 16:00:04 UTC,2969,32,40,78,,0
2018-04-05 16:00:04 UTC,2970,32,40,78,,0
2018-04-05 16:00:04 UTC,2971,32,40,78,,0
2018-04-05 16:00:04 UTC,2972,32,40,78,,0
2018-04-05 16:00:04 UTC,2973,32,40,78,,0
2018-04-05 16:00:04 UTC,2974,32,40,78,,0
2018-04-05 16:00:04 UTC,2975,32,40,78,,0
2018-04-05 16:00:04 UTC,2976,32,40,78,,0
2018-04-05 16:00:04 UTC,2977,32,40,78,,0
2018-04-05 16:00:04 UTC,2978,32,40,78,,0
2018-04-05 16:00:04 UTC,2979,32,40,78,,0
2018-04-05 16:00:04 UTC,2980,32,40,78,,0
2018-04-05 16:00:04 UTC,2981,32,40,78,,0
2018-04-05 16:00:04 UTC,2982,32,40,78,,0
2018-04-05 16:00:04 UTC,2983,32,40,78,,0
2018-04-05 16:00:04 UTC,2984,32,40,78,,0
2018-04-05 16:00:04 UTC,2985,32,40,78,,0
2018-04-05 16:00:04 UTC,2986,32,40,78,,0
2018-04-05 16:00:04 UTC,2987,32,40,78,,0
2018-04-05 16:00:04 UTC,2988,32,40,78,,0
2018-04-05 16:00:04 UTC,2989,32,40,78,,0
2018-04-05 16:00:04 UTC,2990,32,40,78,,0
2018-04-05 16:00:04 UTC,2991,32,40,78,,0
2018-04-05 16:00:04 UTC,2992,32,40,78,,0
2018-04-05 16:00:04 UTC,2993,32,40,78,,0
2018-04-05 16:00:04 UTC,2994,32,40,78,,0
2018-04-05 16:00:04 UTC,2995,32,40,78,,0
2018-04-05 16:00:04 UTC,2996,32,40,78,,0
2018-04-05 16:00:04 UTC,2997,32,40,78,,0
2018-04-05 16:00:04 UTC,2998,32,40,78,,0
2018-04-05 16:00:04 UTC,2999,32,40,78,,0
2018-04-05 16:00:04 UTC,3000,32,40,78,,0
2018-04-05 16:00:04 UTC,3001,32,40,78,,0
2018-04-05 16:00:04 UTC,3002,32,40,78,,0
2018-04-05 16:00:04 UTC,3003,32,40,78,,0
2018-04-05 16:00:04 UTC,3004,32,40,78,,0
2018-04-05 16:00:04 UTC,3005,32,40,78,,0
2018-04-05 16:00:04 UTC,3006,32,40,78,,0
2018-04-05 16:00:04 UTC,3007,32,40,78,,0
2018-04-05 16:00:04 UTC,3008,32,40,78,,0
2018-04-05 16:00:04 UTC,3009,32,40,78,,0
2018-04-05 16:00:04 UTC,3010,32,40,78,,0
2018-04-05 16:00:04 UTC,3011,32,40,78,,0
2018-04-05 16:00:04 UTC,3012,32,40,78,,0
2018-04-05 16:00:04 UTC,3013,32,40,78,,0
2018-04-05 16:00:04 UTC,3014,32,40,78,,0
2018-04-05 16:00:04 UTC,3015,32,40,78,,0
2018-04-05 16:00:04 UTC,3016,32,40,78,,0
2018-04-05 16:00:04 UTC,3017,32,40,78,,0
2018-04-05 16:00:04 UTC,3018,32,40,78,,0
2018-04-05 16:00:04 UTC,3019,32,40,78,,0
2018-04-05 16:00:04 UTC,3020,32,40,78,,0
2018-04-05 16:00:04 UTC,3021,32,40,78,,0
2018-04-05 16:00:04 UTC,3022,32,40,78,,0
2018-04-05 16:00:04 UTC,3023,32,40,78,,0
2018-04-05 16:00:04 UTC,3024,32,40,78,,0
2018-04-05 16:00:04 UTC,3025,32,40,78,,0
2018-04-05 16:00:04 UTC,3026,32,40,78,,0
2018-04-05 16:00:04 UTC,3027,32,40,78,,0
2018-04-05 16:00:04 UTC,3028,32,40,78,,0
